          -2.36399435e-02, 1.09422831e-02, 7.32075572e-02,
          1.34649165e-02, 6.77140430e-02, -4.49473970e-02,
          -1.38986502e-02, -3.77015136e-02, -2.34804731e-02,
          1.28696980e-02, 8.25157613e-02, 1.44753614e-02, 7.26851672e-02,
          -4.57954966e-02, -1.61039289e-02, -3.78941037e-02,
          -2.39933282e-02, 9.92390513e-03, 5.16796410e-02,
          1.34470798e-02, 5.57135567e-02, -4.56953086e-02,
          -1.14632044e-02, -3.89019288e-02, -2.65968964e-02,
          -4.20452766e-02, 1.02161713e-01, -9.08055063e-03,
          -1.24152005e-02, -1.27441837e-02, -1.31325191e-02,
          -1.27439750e-02 ]
      - [ 5.41367847e-03, -1.74704254e-01, 2.05121741e-01,
          -2.62501448e-01, 1.01448596e-01, -7.34975412e-02,
          7.40950704e-02, 7.47859180e-02, 8.28266889e-02, 7.50041679e-02,
          7.50041679e-02, 7.53160343e-02, 6.81293234e-02, 7.50041679e-02,
          7.50041679e-02, 7.60783553e-02, 1.12285400e-02, 7.50041679e-02,
          7.50041679e-02, 6.90922141e-02, -1.58209074e-02,
          -7.15508759e-02, -6.95486188e-01, 1.67667456e-02,
          1.15815457e-02, 1.79364961e-02, -2.17627198e-03,
          -9.07493308e-02, -6.83616055e-03, -6.62052780e-02,
          3.40522826e-02, 1.80603601e-02, 3.84868830e-02, 1.83591302e-02,
          1.11732138e-02, -8.90709758e-02, -4.35602665e-03,
          -6.50140047e-02, 3.59673053e-02, 1.48661565e-02,
          3.51110771e-02, 2.11963058e-02, 3.64695191e-02,
          -9.88035724e-02, -1.65212285e-02, -6.76584914e-02,
          2.77001746e-02, 2.28480361e-02, 8.34017470e-02, 3.42244320e-02,
          1.11180618e-01, -1.05916560e-01, -3.04157753e-02,
          -7.32222199e-02, 1.12358984e-02, 4.01056856e-02,
          1.47906318e-01, 4.16059271e-02, 1.40448794e-01,
          -1.04432389e-01, -2.91520767e-02, -7.59985670e-02,
          3.29275592e-03, 2.97369789e-02, 1.06689483e-01, 3.86708304e-02,
          1.27425820e-01, -1.08153194e-01, -3.51125784e-02,
          -7.56543651e-02, 5.54835657e-03, 1.71343088e-02,
          4.46415506e-02, 2.74092741e-02, 7.02953786e-02,
          -1.07753493e-01, -2.75666360e-02, -7.32157603e-02,
          1.36260046e-02, 1.24448454e-02, 1.88451428e-02, 1.77259315e-02,
          4.49642027e-03, -9.77099761e-02, -1.35581745e-02,
          -6.95333183e-02, 2.61186846e-02, -4.41041440e-02,
          2.44323358e-01, -4.08706926e-02, -3.94029543e-02,
          -4.00631130e-02, -3.98190320e-02, -4.00633961e-02 ]
      - [ -2.16489255e-01, 3.42007950e-02, 2.74733037e-01,
          1.95272323e-02, 3.60825695e-02, 1.94805544e-02, 1.94805544e-02,
          1.94805544e-02, 2.07908396e-02, 1.94805544e-02, 1.94805544e-02,
          1.99706592e-02, 3.56600545e-02, 1.94805544e-02, 1.94805544e-02,
          4.64829057e-02, 2.70287227e-02, 1.94805544e-02, 1.94805544e-02,
          5.63846640e-02, -1.67797878e-01, -7.58546963e-02,
          -2.86044657e-01, 1.43165106e-03, 1.60175953e-02,
          3.48156341e-03, 2.42688823e-02, -1.94526054e-02,
          3.65148787e-03, -2.29102280e-02, -1.86401680e-02,
          -7.40599004e-04, 8.40292219e-03, 3.65934474e-03,
          2.61502173e-02, -1.93010326e-02, 5.56873530e-03,
          -2.28541084e-02, -1.72145199e-02, 1.30352925e-03,
          2.38580331e-02, 5.04275877e-03, 3.88162769e-02,
          -2.03382578e-02, 3.01143876e-03, -2.27555856e-02,
          -1.70285925e-02, 3.99373239e-03, 4.22399342e-02,
          6.09605527e-03, 4.71630730e-02, -2.09816229e-02,
          -9.00315819e-04, -2.25780196e-02, -1.80856455e-02,
          2.70961155e-03, 2.83773709e-02, 5.09831822e-03, 3.99254821e-02,
          -2.04558559e-02, -1.07322051e-03, -2.23686863e-02,
          -1.82026159e-02, -1.17813586e-03, 1.00997882e-02,
          3.15714907e-03, 2.73708962e-02, -1.97281763e-02,
          5.55344101e-04, -2.19148155e-02, -1.67068038e-02,
          7.59882794e-04, 2.37123072e-02, 2.79098377e-03, 2.52149329e-02,
          -1.91211142e-02, 1.24213158e-03, -2.20129192e-02,
          -1.68195721e-02, 2.90997676e-04, 1.91330258e-02,
          2.64793402e-03, 2.30355542e-02, -1.87130794e-02,
          3.21888877e-03, -2.27431115e-02, -1.86783876e-02,
          -9.34553891e-03, 2.40153801e-02, -2.65691755e-03,
          -2.89919623e-03, -3.00937030e-03, -3.09502543e-03,
          -3.00932722e-03 ]
      - [ -8.82071018e-01, -1.76910490e-01, 1.07195497e-01,
          2.33210757e-01, -2.59673029e-01, 6.31149635e-02,
          6.31149635e-02, 2.48154327e-01, -9.08306837e-01,
          6.31149635e-02, 6.31149635e-02, 1.19129412e-01, 4.19731319e-01,
          6.31149635e-02, 6.31149635e-02, 9.15591866e-02, 1.31875873e-01,
          6.31149635e-02, 6.31149635e-02, 1.03455693e-01, 1.41639397e-01,
          6.29731789e-02, 6.31149635e-02, 4.11736310e-01, 5.93880534e-01,
          3.96802038e-01, 1.46634251e-01, 1.76298082e-01, 2.79010415e-01,
          1.89304966e-02, 1.29145056e-01, 1.98624149e-01,
          -7.07940996e-01, 2.70704120e-01, -5.13753355e-01,
          6.01396151e-02, 2.10275337e-01, -3.68760899e-02,
          9.89362597e-02, -4.70700376e-02, -1.88914812e+00,
          2.10288376e-01, -9.30671632e-01, -1.57380819e-01,
          8.95934626e-02, -7.94945881e-02, 4.57442962e-02,
          -4.92023565e-02, -1.27480400e+00, 2.74690628e-01,
          -1.10617578e-01, -8.87995511e-02, 5.21050319e-02,
          -6.34312928e-02, 4.44578975e-02, 2.99559504e-01,
          9.65265632e-01, 4.28012609e-01, 7.57978082e-01, 3.99151370e-02,
          1.70136243e-01, 4.44968976e-03, 8.36748853e-02, 2.12477684e-01,
          -3.62733215e-01, 4.77066487e-01, 6.72652841e-01,
          -1.68933839e-01, -1.28934942e-02, -2.16695461e-02,
          6.93915412e-02, 1.01649702e-01, -1.23694861e+00,
          3.79665047e-01, -3.31574440e-01, -2.71607459e-01,
          4.11717147e-02, -8.00507367e-02, 2.17759162e-02,
          2.31935397e-01, -6.02517903e-01, 3.57153922e-01,
          -1.77179337e-01, -2.66241599e-02, 1.49900138e-01,
          -3.20651904e-02, 1.02156252e-01, -3.68379615e-02,
          1.06475532e+00, -1.54076457e-01, -2.35180050e-01,
          -2.11560026e-01, -2.15660974e-01, -2.11439803e-01 ]
      - [ -1.44700676e-01, -4.88405712e-02, 1.28076896e-01,
          9.27836914e-03, -1.89098902e-02, -1.81837268e-02,
          -1.81837268e-02, 5.84777165e-03, -1.78611670e-02,
          -1.81269534e-02, -1.81837268e-02, 9.47880447e-02,
          5.41090826e-03, 6.94523193e-03, -1.81837268e-02,
          3.72338295e-01, -1.20698987e-02, 1.32590026e-01,
          -1.81837268e-02, 2.74991244e-01, -2.44197875e-01,
          -2.72091061e-01, -1.62550062e-01, 4.00858708e-02,
          8.62149969e-02, 2.79296171e-02, 4.92956266e-02,
          -2.21771970e-02, -5.95260831e-03, -4.48721787e-03,
          -3.50208418e-03, 1.16519872e-02, 1.22191408e-03,
          2.14102156e-02, 2.90124882e-02, -1.33126788e-02,
          1.54867850e-03, -5.32857794e-03, -3.59498174e-03,
          -5.38817514e-03, -6.85955212e-02, 5.73333399e-03,
          -3.98638099e-02, -6.60699559e-04, 1.46296937e-02,
          -8.27310700e-03, -5.65465866e-03, 1.99522730e-03,
          -4.47958447e-02, 1.16520301e-02, -1.19906757e-02,
          -7.55386287e-03, 7.41609652e-03, -4.84085036e-03,
          -1.58692303e-03, 2.61454564e-02, 4.14190926e-02,
          1.60233621e-02, 5.05563011e-03, -1.25374813e-02,
          3.15271388e-03, -1.13438687e-03, 3.63825541e-03,
          8.15932918e-03, -1.87291652e-02, 1.38591267e-02,
          -1.07161410e-03, -6.49157772e-03, 6.78545982e-03,
          -2.88964668e-03, 2.09711638e-04, -2.72217137e-03,
          -6.45909011e-02, 6.33718679e-03, -4.22806591e-02,
          2.05119886e-03, 1.74700208e-02, -7.06675556e-03,
          -6.26620557e-03, 1.26984064e-03, -4.67711017e-02,
          1.74578261e-02, 7.94647913e-03, -8.96822754e-03,
          5.50285447e-03, -6.54526707e-03, -6.65670913e-03,
          4.33460140e-04, -3.47495591e-03, -2.27994882e-04,
          7.35303736e-04, 8.43098212e-04, 8.47926654e-04, 8.43192451e-04 ]
      - [ -2.85372555e-01, -6.25471771e-02, -4.84012067e-02,
          1.82643652e-01, -7.26694893e-03, -1.07800039e-02,
          -1.07800039e-02, 1.12166584e-01, -1.03834532e-02,
          -1.07774837e-02, -1.07800039e-02, 3.34926881e-02,
          -9.22822673e-03, -9.66479164e-03, -1.07800039e-02,
          6.34473264e-02, -1.03625134e-02, -4.08873055e-03,
          -1.07800039e-02, 1.53006077e-01, -9.88575630e-03,
          -1.19142486e-02, -1.09633338e-02, 1.23319827e-01,
          -2.37828895e-01, 2.49517873e-01, -2.47229170e-02,
          -1.71992153e-01, 6.65676966e-02, 1.49457678e-02,
          1.54713616e-01, 1.09863020e-01, -2.92994767e-01,
          2.44541004e-01, -4.18630354e-02, -1.77432418e-01,
          6.31756186e-02, 1.18490569e-02, 1.56528488e-01, 9.69933122e-02,
          -3.69984746e-01, 2.33748555e-01, -1.11745633e-01,
          -1.87803313e-01, 6.56076819e-02, 1.66305006e-02,
          1.61896020e-01, 1.00551672e-01, -3.16140860e-01,
          2.23256752e-01, -1.15385637e-01, -1.58598483e-01,
          6.75634071e-02, 1.54794762e-02, 1.60163924e-01, 1.21134542e-01,
          -2.46122345e-01, 2.26165444e-01, -8.95223692e-02,
          -1.40374482e-01, 7.57180899e-02, 2.05390379e-02,
          1.60601109e-01, 7.80279487e-02, -3.37783694e-01,
          2.09056631e-01, -1.28893957e-01, -1.47014648e-01,
          7.20098987e-02, 2.12746505e-02, 1.61354974e-01, 8.88305530e-02,
          -3.42633039e-01, 2.12423846e-01, -1.38388902e-01,
          -1.84427842e-01, 6.22519068e-02, 2.05865651e-02,
          1.60682231e-01, 7.89392814e-02, -3.53171736e-01,
          2.26649031e-01, -7.68851936e-02, -1.72218233e-01,
          6.29804507e-02, 1.22698145e-02, 1.55519649e-01,
          -2.13537235e-02, 1.77580342e-01, -3.01854815e-02,
          -3.15875150e-02, -3.14842574e-02, -3.14851925e-02,
          -3.14842574e-02 ]
      - [ 1.41675204e-01, -1.52768755e+00, -1.37409344e-01,
          1.75129741e-01, -2.62956202e-01, 4.95133065e-02,
          4.95133065e-02, 9.50882062e-02, -1.48604721e-01,
          4.95133065e-02, 4.95133065e-02, 7.45115504e-02, 8.66577253e-02,
          4.95133065e-02, 4.95133065e-02, 2.75966138e-01, 6.11927025e-02,
          4.95133065e-02, 4.95133065e-02, 7.96955884e-01, 4.94280905e-02,
          -6.67881072e-02, -9.26663261e-03, 5.94550837e-03,
          5.26157618e-01, -9.93288308e-02, 8.39849561e-02,
          2.68132448e-01, -7.83179328e-02, 1.76433608e-01,
          -8.50156620e-02, -6.20084349e-03, 1.27116174e-01,
          -1.10869639e-01, -1.20010816e-01, 1.87298968e-01,
          -1.32489294e-01, 1.26943201e-01, -1.08861119e-01,
          -7.63457045e-02, -2.44692370e-01, -1.22785412e-01,
          -3.57346982e-01, 1.01170182e-01, -1.73868641e-01,
          1.00113846e-01, -1.35724023e-01, 4.83734980e-02,
          3.25065374e-01, -7.46615678e-02, 2.10448038e-02,
          1.60067365e-01, -1.91704407e-01, 1.10634387e-01,
          -1.42478108e-01, 8.70819986e-02, 8.44492018e-01,
          -6.47534132e-02, 1.73709378e-01, 2.79065698e-01,
          -8.41590986e-02, 1.39677063e-01, -1.36842310e-01,
          -1.99620388e-02, 1.17283374e-01, -8.37664381e-02,
          3.29174548e-02, 1.79128170e-01, -1.74594849e-01,
          1.20760880e-01, -1.36793479e-01, -1.18966959e-01,
          -3.82391036e-01, -1.55433282e-01, -4.40981716e-01,
          9.13167372e-02, -1.81520790e-01, 1.12936631e-01,
          -1.28568739e-01, -4.33045663e-02, 1.87640786e-02,
          -1.22039147e-01, -7.92436898e-02, 1.68076530e-01,
          -1.63590431e-01, 1.40906319e-01, -9.69847515e-02,
          -1.22154094e-01, 1.34084666e+00, -2.40037769e-01,
          -2.44420841e-01, -2.44736299e-01, -2.44761303e-01,
          -2.44736299e-01 ]
      - [ -6.69826940e-02, 6.25212938e-02, 2.25014329e-01,
          -1.76547170e-01, -1.98091939e-02, -1.32708147e-01,
          -1.44156180e-02, -1.81679707e-02, -2.56898068e-02,
          -1.43676363e-02, -1.44156180e-02, 7.47492015e-02,
          -6.73273765e-03, 6.82186568e-03, -1.44156180e-02,
          3.13834906e-01, -1.43416580e-02, 1.13009289e-01,
          -1.44156180e-02, -2.74959534e-01, -4.02905010e-02,
          1.75992742e-01, -1.23684131e-01, 3.88913602e-03,
          6.36651069e-02, -1.58291347e-02, 2.39071026e-02,
          3.27727832e-02, -5.02973795e-03, 3.24423127e-02,
          1.49737503e-02, -1.72602721e-02, 1.76722440e-03,
          -2.03959718e-02, 9.22733918e-03, 3.93951386e-02,
          1.42718409e-03, 3.24633643e-02, 1.04986820e-02,
          -3.42725366e-02, -6.93131983e-02, -3.53684761e-02,
          -4.62008193e-02, 5.32834716e-02, 1.42150158e-02,
          3.21747065e-02, 7.49302935e-03, -3.67481634e-02,
          -6.99611604e-02, -3.53967287e-02, -3.37468460e-02,
          5.05140312e-02, 1.34186326e-02, 3.71123217e-02, 1.26562854e-02,
          -2.54010856e-02, -1.44276395e-02, -3.38558666e-02,
          -2.47429367e-02, 4.91263010e-02, 1.58682019e-02,
          4.05766256e-02, 1.78904217e-02, -2.54363548e-02,
          -3.66633348e-02, -3.17634307e-02, -2.55058222e-02,
          4.81769778e-02, 1.37587199e-02, 3.88279930e-02, 2.08693407e-02,
          -3.29225771e-02, -7.34376758e-02, -3.50003205e-02,
          -6.05840869e-02, 5.50006591e-02, 2.08848212e-02,
          3.28114815e-02, 1.81088243e-02, -2.71917451e-02,
          -5.11792228e-02, -2.45479029e-02, -1.71375405e-02,
          4.43989560e-02, 7.74038211e-03, 3.17458287e-02, 1.62384156e-02,
          2.00683391e-03, -2.21009739e-02, 3.61202797e-03,
          4.02792124e-03, 4.16318234e-03, 4.12773900e-03, 4.16331273e-03 ]
      - [ -2.56964564e-01, -1.04678445e-01, 1.44721821e-01,
          2.25481540e-01, -9.07130241e-02, -6.01348802e-02,
          -6.01348802e-02, 1.22536786e-01, -6.37127757e-02,
          -6.01129048e-02, -6.01348802e-02, 3.97497714e-02,
          -5.31165898e-02, -5.04080318e-02, -6.01348802e-02,
          1.78148612e-01, -6.18864670e-02, -1.77379092e-03,
          -6.01348802e-02, 3.35404456e-01, -1.30915001e-01,
          2.18066648e-01, -8.91537368e-02, 1.35053769e-01,
          -1.81948215e-01, 2.05034494e-01, -1.18720554e-01,
          -1.63903520e-01, -8.50177649e-03, 7.54616335e-02,
          2.47092724e-01, 1.13507733e-01, -2.93949127e-01,
          2.02377275e-01, -1.45682707e-01, -1.74742743e-01,
          -1.37052117e-02, 5.97360581e-02, 2.38768250e-01,
          8.90007839e-02, -4.07684028e-01, 1.95867628e-01,
          -2.18951181e-01, -1.87354460e-01, -7.49227917e-03,
          4.21247557e-02, 2.32916281e-01, 1.25764772e-01,
          -2.80358613e-01, 2.12787911e-01, -1.39277786e-01,
          -1.94844097e-01, -1.83996372e-02, 3.11672874e-02,
          2.26672485e-01, 1.57605127e-01, -1.36973992e-01,
          2.33341768e-01, -5.78390025e-02, -1.98612124e-01,
          -2.05544550e-02, 3.99023369e-02, 2.30606124e-01,
          1.34161785e-01, -2.33866379e-01, 2.20047638e-01,
          -1.07293613e-01, -1.95176601e-01, -1.78276002e-02,
          5.07128946e-02, 2.40630269e-01, 9.77346674e-02,
          -3.49801451e-01, 1.92606762e-01, -2.11926341e-01,
          -1.88173473e-01, -6.80459756e-03, 7.02037439e-02,
          2.53470629e-01, 8.90942737e-02, -3.48022252e-01,
          1.94334492e-01, -1.56124637e-01, -1.66042328e-01,
          -1.14893951e-02, 7.33777285e-02, 2.50879556e-01,
          -3.58474776e-02, 3.92920494e-01, -6.84261918e-02,
          -7.21055642e-02, -7.21789598e-02, -7.21834153e-02,
          -7.21789598e-02 ]
      - [ -1.32869631e-01, -1.77470565e-01, 2.57837981e-01,
          -5.54755144e-03, -2.55560949e-02, 1.64770312e-03,
          1.64770312e-03, 5.55290189e-03, -9.57523007e-03,
          1.67286792e-03, 1.64770312e-03, 2.66597811e-02,
          -1.00544065e-01, 1.27860457e-02, 1.64770312e-03,
          1.25740632e-01, -8.67802650e-02, 6.84777573e-02,
          1.64770312e-03, -1.97038785e-01, -4.37098816e-02,
          2.69239724e-01, 2.88585620e-03, 9.32965986e-03, 5.48263192e-02,
          7.18294352e-04, 3.15477923e-02, -1.62772078e-03,
          -1.12129664e-02, 1.54621778e-02, 6.19775662e-03,
          -3.53497220e-03, 9.86440759e-03, -3.09812627e-03,
          1.59107186e-02, 1.17339659e-03, -8.64488445e-03,
          1.53340520e-02, 6.95273466e-03, -1.44114597e-02,
          -3.25504132e-02, -1.20422300e-02, -2.12351717e-02,
          9.39643104e-03, -3.51950061e-04, 1.55980727e-02,
          6.92552561e-03, -1.31566972e-02, -2.49068458e-02,
          -1.34128639e-02, -1.86898001e-02, 9.37849842e-03,
          -6.90016255e-04, 1.85260605e-02, 8.17326084e-03,
          -1.21754250e-02, -4.61249379e-03, -1.35799861e-02,
          -1.51128406e-02, 1.16113573e-02, 1.75454328e-03,
          2.05798373e-02, 8.89098458e-03, -1.21839307e-02,
          -1.88335534e-02, -1.26270326e-02, -1.46404617e-02,
          1.03570614e-02, 1.18693359e-04, 1.89569034e-02, 6.24175975e-03,
          -1.29776932e-02, -2.65805069e-02, -1.23680476e-02,
          -2.26868540e-02, 1.10040745e-02, 1.76813779e-03,
          1.55975241e-02, 3.81392008e-03, -8.10776651e-03,
          -6.85668644e-03, -4.22541937e-03, 1.26555050e-02,
          4.76858020e-03, -5.64133376e-03, 1.50450878e-02,
          4.29701991e-03, -2.43945303e-03, 2.45332997e-02,
          -4.82994970e-03, -4.42215009e-03, -4.27873759e-03,
          -4.28427430e-03, -4.27871803e-03 ]
      - [ 1.05907828e-01, -1.37500316e-01, -9.25827995e-02,
          7.45732188e-02, 2.85762012e-01, -6.63485527e-01,
          2.03802437e-01, 2.14458779e-01, 2.29121298e-01, 2.03807712e-01,
          2.03802437e-01, 2.19345286e-01, 1.13384873e-01, 2.06138670e-01,
          2.03802437e-01, 2.89598495e-01, -8.93772021e-03,
          2.17819855e-01, 2.03802437e-01, 3.96339297e-01,
          -4.90952790e-01, -3.53379369e-01, -1.62462890e+00,
          4.41343486e-02, 1.17911138e-01, 2.72062868e-02, 2.18118131e-02,
          -1.91631578e-02, -8.41819420e-02, 5.53330295e-02,
          5.66338338e-02, 2.69367769e-02, -1.20821580e-01,
          7.44275283e-03, -1.36873841e-01, -4.65936027e-02,
          -9.99278799e-02, 5.43514676e-02, 6.83223382e-02,
          -3.69348400e-03, -3.41714680e-01, 6.46695634e-03,
          -2.43768558e-01, -5.93700223e-02, -9.80342552e-02,
          7.35932142e-02, 8.64991844e-02, 5.37809096e-02,
          -4.07424793e-02, 3.00122071e-02, -4.99338433e-02,
          -2.77266018e-02, -9.01895687e-02, 9.44840387e-02,
          9.28440765e-02, 7.02662766e-02, 1.95224091e-01, 5.44848144e-02,
          1.01186886e-01, -7.56084174e-03, -6.82407543e-02,
          9.91187096e-02, 9.00930166e-02, 7.25040212e-02, 5.76799400e-02,
          6.96390197e-02, 1.37356579e-01, -7.97497779e-02,
          -1.27011016e-01, 6.92796558e-02, 6.80172592e-02,
          3.34802493e-02, -1.34417549e-01, 4.81121428e-02,
          -2.47746594e-02, -1.16549522e-01, -1.41442269e-01,
          3.29810716e-02, 4.22720052e-02, 5.00906371e-02,
          -3.11047602e-02, 4.19419482e-02, 4.41801734e-02,
          -6.52230829e-02, -1.23272322e-01, 3.57501097e-02,
          5.06589301e-02, -2.63472162e-02, 2.77902961e-01,
          -4.93219867e-02, -5.05317599e-02, -5.05650267e-02,
          -5.05718328e-02, -5.05649969e-02 ]
      - [ -2.21811667e-01, -5.05434237e-02, 1.39211744e-01,
          1.89160444e-02, 2.10743006e-02, 1.84862949e-02, 1.84862949e-02,
          1.93504766e-02, 1.99232642e-02, 1.84921492e-02, 1.84862949e-02,
          2.96445582e-02, 1.87475774e-02, 2.10776720e-02, 1.84862949e-02,
          5.85642383e-02, 3.85165075e-03, 3.40345614e-02, 1.84862949e-02,
          5.22221774e-02, -1.59478381e-01, 4.55627888e-02,
          -1.61271200e-01, -3.13624134e-03, -9.54179931e-03,
          -4.81350860e-03, -9.27940570e-03, 3.25611904e-02,
          2.10335851e-03, 2.45722160e-02, -6.32606447e-03,
          -5.20751672e-03, -2.41318662e-02, -4.85529797e-03,
          -1.26195336e-02, 3.21193486e-02, 1.46497530e-03,
          2.37147491e-02, -7.43583264e-03, -6.90325024e-03,
          -3.21976393e-02, -5.39929699e-03, -1.61538050e-02,
          3.18551548e-02, 9.39525082e-04, 2.32855026e-02,
          -8.10145121e-03, -4.36091702e-03, -1.85342897e-02,
          -3.94628197e-03, -5.45704737e-03, 3.16171646e-02,
          1.18504337e-04, 2.41496991e-02, -6.42647827e-03,
          -3.33335996e-03, -8.82374216e-03, -4.85745352e-03,
          -8.44083726e-03, 3.25226001e-02, 2.52109603e-03,
          2.51452420e-02, -4.69077565e-03, -7.50130741e-03,
          -3.66862379e-02, -6.06828788e-03, -1.84084233e-02,
          3.29278596e-02, 2.80536339e-03, 2.49251239e-02,
          -4.68188059e-03, -9.17651132e-03, -4.47283126e-02,
          -8.00517015e-03, -3.15867774e-02, 3.38428132e-02,
          4.48270887e-03, 2.39513163e-02, -5.92444092e-03,
          -7.59758940e-03, -3.45277935e-02, -6.64110715e-03,
          -2.09411066e-02, 3.37397158e-02, 3.96435708e-03,
          2.41744686e-02, -6.05542352e-03, -1.65675829e-05,
          2.44951271e-03, -6.31160336e-04, -4.47174010e-04,
          -4.51459433e-04, -4.51683532e-04, -4.51459433e-04 ]
      - [ -3.79844941e-02, 1.28037967e-02, 2.15600491e-01,
          2.61319093e-02, 2.37026550e-02, 2.41810884e-02, 2.41810884e-02,
          2.44471077e-02, 2.44540777e-02, 2.41810884e-02, 2.41810884e-02,
          2.41810884e-02, 2.42645554e-02, 2.41810884e-02, 2.41810884e-02,
          2.41810884e-02, 2.42039748e-02, 2.41810884e-02, 2.41810884e-02,
          2.17732936e-02, -7.29796290e-02, -2.23464414e-01,
          -3.04764241e-01, 5.84050547e-03, -3.10763065e-02,
          1.46599719e-02, -1.11430660e-02, 1.03831422e-02,
          -1.23252217e-02, 2.97543108e-02, 7.98482820e-03,
          5.22504142e-03, -3.28058414e-02, 1.45103941e-02,
          -1.05656851e-02, 8.85679480e-03, -1.31498249e-02,
          2.80058216e-02, 5.52714337e-03, 5.20777609e-03,
          -3.21857221e-02, 1.48797594e-02, -8.44278093e-03,
          8.39638710e-03, -1.44395186e-02, 2.69490816e-02,
          4.28837538e-03, 5.91609674e-03, -2.97431313e-02,
          1.37850363e-02, -1.16028422e-02, 8.55387002e-03,
          -1.47513403e-02, 2.63926461e-02, 3.70348012e-03,
          2.98983161e-03, -3.84451412e-02, 1.22047188e-02,
          -1.79617684e-02, 1.12393303e-02, -1.30398506e-02,
          2.70297714e-02, 4.44334699e-03, 4.06795973e-03,
          -4.12991978e-02, 1.13586951e-02, -2.32853331e-02,
          1.26983495e-02, -1.15876095e-02, 2.76095737e-02,
          5.25741605e-03, 4.52690711e-03, -3.86932231e-02,
          1.17839733e-02, -2.27864757e-02, 1.45889428e-02,
          -1.08743077e-02, 2.87972726e-02, 6.84783235e-03,
          5.71841002e-03, -3.49156335e-02, 1.31558701e-02,
          -1.72706731e-02, 1.31086316e-02, -1.10880258e-02,
          2.96357404e-02, 7.59553490e-03, -5.41766407e-04,
          1.05803637e-02, -1.25349165e-04, -1.72452768e-03,
          -2.78462516e-03, -2.61535659e-03, -2.78873881e-03 ]
      - [ -9.48545039e-02, 1.12948619e-01, 5.81181981e-02,
          2.48904154e-02, 2.46006325e-02, -1.69890979e-03,
          -1.69890979e-03, 1.92688871e-03, 1.66245643e-03,
          -1.69890979e-03, -1.69890979e-03, -1.69890979e-03,
          -1.21533812e-03, -1.69890979e-03, -1.69890979e-03,
          -1.69890979e-03, -8.22601491e-04, -1.69890979e-03,
          -1.69890979e-03, 3.45018040e-03, 2.92434660e-03,
          -1.13965675e-01, -2.67441687e-03, 1.42169863e-01,
          -6.67774856e-01, 4.48449165e-01, -8.60998034e-02,
          -3.11158627e-01, -5.54764047e-02, 1.63052693e-01,
          1.74322292e-01, 2.28849992e-01, -3.72335553e-01,
          4.95154470e-01, 8.80813599e-02, -3.23244184e-01,
          -5.85392974e-02, 1.51353374e-01, 1.60902858e-01,
          2.45757490e-01, -3.69358808e-01, 5.33420384e-01,
          1.93586007e-01, -3.36697757e-01, -7.28348941e-02,
          1.74937904e-01, 1.63643047e-01, 2.63765842e-01,
          -2.86577076e-01, 4.88861173e-01, 6.86691254e-02,
          -2.78165132e-01, -6.84815720e-02, 1.68022603e-01,
          1.54183283e-01, 1.91920280e-01, -5.56251407e-01,
          4.26995248e-01, -1.28514513e-01, -2.36639678e-01,
          -4.56822924e-02, 1.64995775e-01, 1.52376354e-01,
          8.27026069e-02, -7.43677795e-01, 3.47536832e-01,
          -3.09255511e-01, -1.99635491e-01, -2.37091761e-02,
          1.85390428e-01, 1.68077856e-01, 1.40466034e-01,
          -6.17994368e-01, 3.44632953e-01, -3.17336500e-01,
          -2.30569124e-01, -3.83742526e-02, 1.98486403e-01,
          1.87742531e-01, 9.83103886e-02, -6.95157111e-01,
          3.79341602e-01, -2.33164579e-01, -2.38131166e-01,
          -3.19475345e-02, 1.73505291e-01, 1.83120534e-01,
          7.02788966e-05, -1.08045243e-01, 7.09493980e-02,
          3.28560732e-02, 9.39285310e-05, 4.11313865e-03,
          -3.77221077e-05 ]
      - [ 1.33456111e+00, -8.99451077e-01, -9.98628736e-01,
          7.12991729e-02, 7.69565940e-01, -1.18905341e-03,
          -1.18905341e-03, -1.18905341e-03, 5.28832793e-01,
          -1.18905341e-03, -1.18905341e-03, -1.18905341e-03,
          2.86289081e-02, -1.18905341e-03, -1.18905341e-03,
          -1.18905341e-03, 4.24654456e-03, -1.18905341e-03,
          -1.18905341e-03, -4.47010109e-03, -5.88452583e-03,
          -5.41239977e-01, -2.74381638e-01, -2.14320868e-01,
          3.14364463e-01, -2.90007144e-01, 1.66974366e-01,
          -4.36834022e-02, -3.32571924e-01, 2.06231371e-01,
          1.72599614e-01, -1.35033131e-01, 4.46887106e-01,
          -2.24688664e-01, 3.97181123e-01, -8.35854411e-02,
          -3.72561425e-01, 1.82939023e-01, 1.34771362e-01,
          -9.61171016e-02, 6.80130720e-01, -2.30877697e-01,
          3.78501952e-01, -6.37167618e-02, -3.73870641e-01,
          1.72386721e-01, 1.23157687e-01, -1.25526905e-01,
          4.68740523e-01, -2.74263799e-01, 1.90035433e-01,
          -5.55786304e-02, -3.78238052e-01, 1.64213493e-01,
          6.83771148e-02, -2.84601033e-01, -4.47417833e-02,
          -3.50209802e-01, -1.00748591e-01, -5.37436269e-03,
          -3.41055214e-01, 1.27135560e-01, 2.98822355e-02,
          -1.80645823e-01, 1.39854029e-01, -3.40557158e-01,
          -1.64981678e-01, 1.15416432e-02, -3.21720570e-01,
          1.44356504e-01, 6.59760013e-02, -1.18498065e-01,
